
Name                           Value                                                                                   
----                           -----                                                                                   
ACSetupSvcPort                 23210                                                                                   
ACSvcPort                      17532                                                                                   
ALLUSERSPROFILE                C:\ProgramData                                                                          
ANTIGRAVITY_AGENT              1                                                                                       
ANTIGRAVITY_CSRF_TOKEN         bea32c1c-f033-458f-b9ce-b88b674623b0                                                    
ANTIGRAVITY_EDITOR_APP_ROOT    c:\Users\alany\AppData\Local\Programs\Antigravity IDE\resources\app                     
ANTIGRAVITY_LS_ADDRESS         localhost:65186                                                                         
ANTIGRAVITY_SOURCE_METADATA    {"tool":{"conversationId":"a7517cdd-6a36-476f-a4af-c6f1d3dc69f0","stepIndex":3906,"to...
ANTIGRAVITY_TRAJECTORY_ID      4fb262b1-080f-4cdd-ac49-80f75ad845c3                                                    
APPDATA                        C:\Users\alany\AppData\Roaming                                                          
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_8684_FPJJBLFDPOQVMTJY                                                 
CommonProgramFiles             C:\Program Files\Common Files                                                           
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                     
CommonProgramW6432             C:\Program Files\Common Files                                                           
COMPUTERNAME                   YASH                                                                                    
ComSpec                        C:\WINDOWS\system32\cmd.exe                                                             
DriverData                     C:\Windows\System32\Drivers\DriverData                                                  
EFC_2756_1262719628            1                                                                                       
EFC_2756_1592913036            1                                                                                       
EFC_2756_2283032206            1                                                                                       
EFC_2756_2775293581            1                                                                                       
EFC_2756_3789132940            1                                                                                       
EFC_2756_4126798990            1                                                                                       
EnableLog                      INFO                                                                                    
FPS_BROWSER_APP_PROFILE_STRING Internet Explorer                                                                       
FPS_BROWSER_USER_PROFILE_ST... Default                                                                                 
GOPATH                         C:\Users\alany\go                                                                       
HOMEDRIVE                      C:                                                                                      
HOMEPATH                       \Users\alany                                                                            
IGCCSVC_DB                     AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAADsDumGEkUU+P/+MAg0bcVgQAAAACAAAAAAAQZgAAAAEAACAAAABND...
IntelliJ IDEA                  C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.4\bin;                                  
LOCALAPPDATA                   C:\Users\alany\AppData\Local                                                            
LOGONSERVER                    \\YASH                                                                                  
MAVEN_HOME                     C:\Program Files\apache-maven-3.9.9                                                     
NUMBER_OF_PROCESSORS           20                                                                                      
OneDrive                       C:\Users\alany\OneDrive                                                                 
OS                             Windows_NT                                                                              
PATH                           C:/Users/alany/.gemini/antigravity-ide/bin;C:\Program Files\Microsoft SDKs\Azure\CLI2...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL                              
PROCESSOR_ARCHITECTURE         AMD64                                                                                   
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 154 Stepping 3, GenuineIntel                                     
PROCESSOR_LEVEL                6                                                                                       
PROCESSOR_REVISION             9a03                                                                                    
ProgramData                    C:\ProgramData                                                                          
ProgramFiles                   C:\Program Files                                                                        
ProgramFiles(x86)              C:\Program Files (x86)                                                                  
ProgramW6432                   C:\Program Files                                                                        
PSModulePath                   C:\Users\alany\OneDrive\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsP...
PUBLIC                         C:\Users\Public                                                                         
RlsSvcPort                     22112                                                                                   
SESSIONNAME                    Console                                                                                 
SystemDrive                    C:                                                                                      
SystemRoot                     C:\WINDOWS                                                                              
TEMP                           C:\Users\alany\AppData\Local\Temp                                                       
TMP                            C:\Users\alany\AppData\Local\Temp                                                       
USERDOMAIN                     YASH                                                                                    
USERDOMAIN_ROAMINGPROFILE      YASH                                                                                    
USERNAME                       alany                                                                                   
USERPROFILE                    C:\Users\alany                                                                          
VSCODE_CODE_CACHE_PATH         C:\Users\alany\AppData\Roaming\Antigravity IDE\CachedData\def9583aef9852ff94cb0dea16e...
VSCODE_CWD                     C:\Users\alany\AppData\Local\Programs\Antigravity IDE                                   
VSCODE_IPC_HOOK                \\.\pipe\8c143286-1.107.0-main-sock                                                     
VSCODE_NLS_CONFIG              {"userLocale":"en-us","osLocale":"en-in","resolvedLanguage":"en","defaultMessagesFile...
VSCODE_PID                     8684                                                                                    
windir                         C:\WINDOWS                                                                              
ZES_ENABLE_SYSMAN              1                                                                                       



